"Scientific Name","Common Name","Where Listed","Region  ","ESA Listing Status  ","Group"
"Akialoa stejnegeri","Kauai akialoa (honeycreeper)","Wherever found","1","Endangered","Birds"
"Hemignathus wilsoni","akiapolaau","Wherever found","1","Endangered","Birds"
"Gymnogyps californianus","California condor","U.S.A. only, except where listed as an experimental population","8","Endangered","Birds"
"Grus americana","Whooping crane","Wherever found, except where listed as an experimental population","2","Endangered","Birds"
"Corvus hawaiiensis","Hawaiian (='alala) Crow","Wherever found","1","Endangered","Birds"
"Anas wyvilliana","Hawaiian (=koloa) Duck","Wherever found","1","Endangered","Birds"
"Anas laysanensis","Laysan duck","Wherever found","1","Endangered","Birds"
"Telespyza cantans","Laysan finch (honeycreeper)","Wherever found","1","Endangered","Birds"
"Telespyza ultima","Nihoa finch (honeycreeper)","Wherever found","1","Endangered","Birds"
"Branta (=Nesochen) sandvicensis","Hawaiian goose","Wherever found","1","Threatened","Birds"
"Palmeria dolei","crested honeycreeper (Akohekohe)","Wherever found","1","Endangered","Birds"
"Acrocephalus familiaris kingi","Nihoa millerbird (old world warbler)","Wherever found","1","Endangered","Birds"
"Gallinula galeata sandvicensis","Hawaiian common gallinule","Wherever found","1","Endangered","Birds"
"Moho braccatus","Kauai `o`o (honeyeater)","Wherever found","1","Endangered","Birds"
"Psittirostra psittacea","`O`u (honeycreeper)","Wherever found","1","Endangered","Birds"
"Loxioides bailleui","Palila (honeycreeper)","Wherever found","1","Endangered","Birds"
"Amazona vittata","Puerto Rican parrot","Wherever found","4","Endangered","Birds"
"Pseudonestor xanthophrys","Maui parrotbill (Kiwikiu)","Wherever found","1","Endangered","Birds"
"Pterodroma sandwichensis","Hawaiian petrel","Wherever found","1","Endangered","Birds"
"Tympanuchus cupido attwateri","Attwater's greater prairie-chicken","Wherever found","2","Endangered","Birds"
"Rallus obsoletus [=longirostris] yumanensis","Yuma Ridgways (clapper) rail","Wherever found","2","Endangered","Birds"
"Ammodramus maritimus mirabilis","Cape Sable seaside sparrow","Wherever found","4","Endangered","Birds"
"Myadestes palmeri","Small Kauai (=puaiohi) Thrush","Wherever found","1","Endangered","Birds"
"Megapodius laperouse","Micronesian megapode","Wherever found","1","Endangered","Birds"
"Phoebastria (=Diomedea) albatrus","Short-tailed albatross","Wherever found","7","Endangered","Birds"
"Colinus virginianus ridgwayi","Masked bobwhite (quail)","Wherever found","2","Endangered","Birds"
"Pterodroma cahow","Bermuda petrel","Wherever found","4","Endangered","Birds"
"Numenius borealis","Eskimo curlew","Wherever found","7","Endangered","Birds"
"Vermivora bachmanii","Bachman's warbler (=wood)","Wherever found","4","Endangered","Birds"
"Campephilus principalis","Ivory-billed woodpecker","Wherever found","4","Endangered","Birds"
"Sterna antillarum browni","California least tern","Wherever found","8","Endangered","Birds"
"Loxops coccineus","Hawaii akepa","Wherever found","1","Endangered","Birds"
"Loxops ochraceus","Maui akepa","Wherever found","1","Endangered","Birds"
"Paroreomyza maculata","Oahu creeper","Wherever found","1","Endangered","Birds"
"Hemignathus hanapepe","Kauai nukupuu","Wherever found","1","Endangered","Birds"
"Columba inornata wetmorei","Puerto Rican plain Pigeon","Wherever found","4","Endangered","Birds"
"Rallus longirostris obsoletus","California clapper rail","Wherever found","8","Endangered","Birds"
"Rallus longirostris levipes","Light-footed clapper rail","Wherever found","8","Endangered","Birds"
"Himantopus mexicanus knudseni","Hawaiian stilt","Wherever found","1","Endangered","Birds"
"Myadestes myadestinus","Large Kauai (=kamao) Thrush","Wherever found","1","Endangered","Birds"
"Myadestes lanaiensis rutha","Molokai thrush","Wherever found","1","Endangered","Birds"
"Picoides borealis","Red-cockaded woodpecker","Wherever found","4","Endangered","Birds"
"Fulica americana alai","Hawaiian coot","Wherever found","1","Endangered","Birds"
"Paroreomyza flammea","Molokai creeper","Wherever found","1","Endangered","Birds"
"Grus canadensis pulla","Mississippi sandhill crane","Wherever found","4","Endangered","Birds"
"Caprimulgus noctitherus","Puerto Rican nightjar","Wherever found","4","Endangered","Birds"
"Oreomystis mana","Hawaii creeper","Wherever found","1","Endangered","Birds"
"Melamprosops phaeosoma","Po`ouli (honeycreeper)","Wherever found","1","Endangered","Birds"
"Puffinus auricularis newelli","Newell's Townsend's shearwater","Wherever found","1","Threatened","Birds"
"Lanius ludovicianus mearnsi","San Clemente loggerhead shrike","Wherever found","8","Endangered","Birds"
"Amphispiza belli clementeae","San Clemente sage sparrow","Wherever found","8","Threatened","Birds"
"Agelaius xanthomus","Yellow-shouldered blackbird","Wherever found","4","Endangered","Birds"
"Corvus kubaryi","Mariana (=aga) Crow","Wherever found","1","Endangered","Birds"
"Halcyon cinnamomina cinnamomina","Guam Micronesian kingfisher","Wherever found","1","Endangered","Birds"
"Gallinula chloropus guami","Mariana common moorhen","Wherever found","1","Endangered","Birds"
"Rallus owstoni","Guam rail","Wherever found, except where listed as an experimental population","1","Endangered","Birds"
"Zosterops conspicillatus conspicillatus","Bridled white-eye","Wherever found","1","Endangered","Birds"
"Vireo bellii pusillus","Least Bell's vireo","Wherever found","8","Endangered","Birds"
"Mycteria americana","Wood stork","AL, FL, GA, MS, NC, SC","4","Threatened","Birds"
"Polyborus plancus audubonii","Audubon's crested caracara","FL pop.","4","Threatened","Birds"
"Falco femoralis septentrionalis","Northern Aplomado Falcon","Wherever found, except where listed as an experimental population","2","Endangered","Birds"
"Buteo platypterus brunnescens","Puerto Rican broad-winged hawk","Wherever found","4","Endangered","Birds"
"Accipiter striatus venator","Puerto Rican sharp-shinned hawk","Wherever found","4","Endangered","Birds"
"Strix occidentalis lucida","Mexican spotted owl","Wherever found","2","Threatened","Birds"
"Charadrius melodus","Piping Plover","[Great Lakes watershed DPS] - Great Lakes, watershed in States of IL, IN, MI, MN, NY, OH, PA, and WI and Canada (Ont.)","3","Endangered","Birds"
"Charadrius melodus","Piping Plover","[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.","5","Threatened","Birds"
"Charadrius nivosus nivosus","Western snowy plover","Pacific Coast population DPS-U.S.A. (CA, OR, WA), Mexico (within 50 miles of Pacific coast)","8","Threatened","Birds"
"Ammodramus savannarum floridanus","Florida grasshopper sparrow","Wherever found","4","Endangered","Birds"
"Sterna dougallii dougallii","Roseate tern","Northeast U.S. nesting population","5","Endangered","Birds"
"Sterna dougallii dougallii","Roseate tern","Western Hemisphere except NE U.S.","4","Threatened","Birds"
"Pipilo crissalis eremophilus","Inyo California towhee","Wherever found","8","Threatened","Birds"
"Dendroica chrysoparia","Golden-cheeked warbler (=wood)","Wherever found","2","Endangered","Birds"
"Aphelocoma coerulescens","Florida scrub-jay","Wherever found","4","Threatened","Birds"
"Corvus leucognaphalus","White-necked crow","Wherever found","4","Endangered","Birds"
"Strix occidentalis caurina","Northern spotted owl","Wherever found","1","Threatened","Birds"
"Brachyramphus marmoratus","Marbled murrelet","U.S.A. (CA, OR, WA)","1","Threatened","Birds"
"Polioptila californica californica","Coastal California gnatcatcher","Wherever found","8","Threatened","Birds"
"Somateria fischeri","Spectacled eider","Wherever found","7","Threatened","Birds"
"Polysticta stelleri","Steller's Eider","AK breeding pop.","7","Threatened","Birds"
"Aerodramus vanikorensis bartschi","Mariana gray swiftlet","Wherever found","1","Endangered","Birds"
"Empidonax traillii extimus","Southwestern willow flycatcher","Wherever found","2","Endangered","Birds"
"Chasiempis ibidis","Oahu elepaio","Wherever found","1","Endangered","Birds"
"Rostrhamus sociabilis plumbeus","Everglade snail kite","Wherever found","4","Endangered","Birds"
"Acrocephalus luscinia","Nightingale reed warbler (old world warbler)","Wherever found","1","Endangered","Birds"
"Zosterops rotensis","Rota bridled White-eye","Wherever found","1","Endangered","Birds"
"Gymnogyps californianus","California condor","U.S.A. (specific portions of Arizona, Nevada, and Utah)","8","Experimental Population, Non-Essential","Birds"
"Oceanodroma castro","Band-rumped storm-petrel","USA (HI)","1","Endangered","Birds"
"Centrocercus minimus","Gunnison sage-grouse","Wherever found","6","Threatened","Birds"
"Oreomystis bairdi","Akikiki","Wherever found","1","Endangered","Birds"
"Setophaga angelae","Elfin-woods warbler","Wherever found","4","Threatened","Birds"
"Eremophila alpestris strigata","Streaked Horned lark","Wherever found","1","Threatened","Birds"
"Grus americana","Whooping crane","U.S.A. (CO, ID, FL, NM, UT, and the western half of Wyoming)","4","Experimental Population, Non-Essential","Birds"
"Rallus owstoni","Guam rail","Rota","1","Experimental Population, Non-Essential","Birds"
"Gallicolumba stairi","Friendly Ground-Dove","American Samoa DPS","1","Endangered","Birds"
"Rhynchopsitta pachyrhyncha","Thick-billed parrot","Wherever found","2","Endangered","Birds"
"Loxops caeruleirostris","Akekee","Wherever found","1","Endangered","Birds"
"Coccyzus americanus","Yellow-billed Cuckoo","Western U.S. DPS","2","Threatened","Birds"
"Grus americana","Whooping crane","U.S.A. (AL, AR, CO, FL, GA, ID, IL, IN, IA, KY, LA, MI, MN, MS, MO, NC, NM, OH, SC, TN, UT, VA, WI, WV, western half of WY)","2","Experimental Population, Non-Essential","Birds"
"Calidris canutus rufa","Red knot","Wherever found","5","Threatened","Birds"
"Falco femoralis septentrionalis","Northern Aplomado Falcon","U.S.A (AZ, NM)","2","Experimental Population, Non-Essential","Birds"
"Drepanis coccinea","`I`iwi","Wherever found","1","Threatened","Birds"
"Grus americana","Whooping crane","U.S.A (Southwestern Louisiana)","4","Experimental Population, Non-Essential","Birds"
"Gymnomyza samoensis","Mao (= maomao) (honeyeater)","Wherever found","1","Endangered","Birds"
"Laterallus jamaicensis ssp. jamaicensis","Eastern Black rail","Wherever found","4","Threatened","Birds"
"Hemignathus affinis","Maui nukupuu","Wherever found","1","Endangered","Birds"
"Gymnogyps californianus","California condor","Pacific Northwest NEP","8","Experimental Population, Non-Essential","Birds"